Year,Make,Model,Condition,Price,Consumer_Rating,Consumer_Review_#,Exterior_Color,Interior_Color,Drivetrain,MPG,Fuel_Type,Transmission,Engine,VIN,Stock_#,Mileage,Comfort_Rating,Interior_Design_Rating,Performance_Rating,Value_For_Money_Rating,Exterior_Styling_Rating,Reliability_Rating,State,Seller_Type
2022,Honda,Accord Hybrid Sport,New,19307,5.0,810,â,â,Front-wheel Drive,44â41,Hybrid,Automatic CVT,2.0L I4 16V MPFI DOHC Hybrid,1HGCV3F21NA043161,A043161,â,4.9,5.0,5.0,4.9,4.9,5.0,FL,Dealer
2019,Honda,Insight Touring,Used,39150,4.7,2,Gray,Black,Front-wheel Drive,51â45,Hybrid,Automatic CVT,1.5L I4 16V MPFI DOHC Hybrid,19XZE4F94KE001183,23720430,30333,4.6,4.8,4.5,4.7,4.8,4.8,FL,Dealer
2019,Honda,Insight EX,Used,18852,3.7,886,Black,â,Front-wheel Drive,55â49,Hybrid,electric continuously variable,4 Cylinder Engine,19XZE4F55KE014795,S108003A,57150,4.6,4.8,4.5,4.7,4.8,4.8,FL,Dealer
2014,Honda,Accord EX,Used,28400,3.9,246,Gray,Black,Front-wheel Drive,24â34,Gasoline,6-Speed Manual,2.4L I4 16V GDI DOHC,1HGCR2E76EA223229,HA3229,104835,4.6,4.6,4.6,4.6,4.7,4.8,NC,Dealer
2021,Honda,CR-V EX,Used,30794,4.9,1,White,Ivory,All-wheel Drive,27â32,Gasoline,Automatic CVT,1.5L I4 16V GDI DOHC Turbo,2HKRW2H58MH650284,SP08757,19665,4.9,4.8,4.8,4.8,4.9,4.9,NY,Dealer
2022,Honda,Pilot TrailSport,New,30799,4.9,1215,Platinum White Pearl,Black,AWD,19â25,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H87NB095101,221825,â,5.0,5.0,5.0,5.0,5.0,5.0,NY,Dealer
2020,Honda,Passport Elite,Used,17413,4.2,619,Black Forest Pearl,Black,All-wheel Drive,19â24,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF8H01LB017867,SC1998,42618,4.9,4.8,4.8,4.6,4.8,4.8,PA,Dealer
2019,Honda,Pilot LX,Used,43579,5.0,98,Obsidian Blue Pearl,Gray,Front-wheel Drive,19â27,Gasoline,6-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF5H19KB033966,033966,49547,4.8,4.7,4.7,4.6,4.7,4.8,NC,Dealer
2015,Honda,CR-V EX,Used,18033,4.6,251,Red,â,All-wheel Drive,26â33,Gasoline,Automatic CVT,2.4L I4 16V GDI DOHC,5J6RM4H5XFL117279,R3E326291A,86673,4.4,4.4,4.3,4.3,4.6,4.5,NY,Dealer
2018,Honda,Civic LX,Used,40711,4.8,103,Blue,Gray,Front-wheel Drive,31â40,Gasoline,Automatic CVT,2.0L I4 16V MPFI DOHC,2HGFC2F51JH586366,LLM9727,7747,4.7,4.7,4.8,4.8,4.9,4.8,VA,Dealer
2011,Honda,Pilot EX-L,Used,25762,4.5,1,Gray,Black,Four-wheel Drive,16â22,Gasoline,5-Speed Automatic,3.5L V6 24V MPFI SOHC,5FNYF4H64BB028650,8650P0912,129375,4.7,4.4,4.4,4.4,4.5,4.6,VA,Dealer
2019,Honda,Civic Si Base,Used,19507,2.5,26,Modern Steel Metallic,Black,Front-wheel Drive,28â38,Gasoline,6-Speed Manual,1.5L I4 16V GDI DOHC Turbo,2HGFC1E54KH706514,GAM4535,49811,4.7,4.8,4.7,4.8,4.8,4.9,VA,Dealer
2021,Honda,Pilot Touring 8-Passenger,Used,34535,4.2,934,Lunar Silver Metallic,Gray,All-wheel Drive,19â26,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H93MB014232,EA14232,39529,4.9,4.8,4.8,4.7,4.7,4.8,MD,Dealer
2022,Honda,Pilot Touring 7-Passenger,New,49851,5.0,1664,Lunar Silver Metallic,Gray,All-wheel Drive,19â26,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H62NB094954,35474,77,5.0,5.0,5.0,5.0,5.0,5.0,VA,Dealer
2022,Honda,Passport Elite,New,39152,4.0,730,Platinum White Pearl,Gray,All-wheel Drive,19â24,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF8H07NB031887,B031887,4,5.0,5.0,4.9,5.0,4.9,5.0,MD,Dealer
2018,Honda,Civic Sport,Used,44613,4.7,1043,Crystal Black Pearl,Black,Front-wheel Drive,30â36,Gasoline,Automatic CVT,1.5L I4 16V GDI DOHC Turbo,SHHFK7H49JU432155,E615765A,68180,4.7,4.7,4.8,4.8,4.9,4.8,MD,Dealer
2017,Honda,Pilot EX-L,Used,34397,4.7,2284,Modern Steel Metallic,â,Front-wheel Drive,19â27,Gasoline,6-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF5H52HB013005,HB013005,34011,4.8,4.7,4.7,4.6,4.7,4.7,FL,Dealer
2022,Honda,Pilot TrailSport,New,43908,4.5,2115,White,Black,All-wheel Drive,19â25,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H88NB099982,NB099982,5,5.0,5.0,5.0,5.0,5.0,5.0,FL,Dealer
2019,Honda,Ridgeline Sport,Used,48882,4.7,349,Crystal Black Pearl,Black,Front-wheel Drive,19â26,Gasoline,6-Speed Automatic,3.5L V6 24V GDI SOHC,5FPYK2F12KB005303,KB005303,57676,4.9,4.8,4.8,4.6,4.7,4.9,FL,Dealer
2022,Honda,Ridgeline Black Edition,New,28759,5.0,7833,Platinum White Pearl,Black,All-wheel Drive,18â24,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FPYK3F84NB038357,S2051,1,5.0,4.9,4.9,4.3,4.7,5.0,NY,Dealer
2008,Honda,Civic EX,Used,21217,4.4,147,Silver,Grey,Front-wheel Drive,25â36,Gasoline,5-Speed Automatic,1.8L I4 16V MPFI SOHC,2HGFA16898H303538,U14651,64423,4.2,4.4,4.3,4.5,4.5,4.7,NY,Dealer
2018,Honda,Pilot EX-L,Used,29102,4.4,26,Lunar Silver Metallic,Gray,All-wheel Drive,18â26,Gasoline,6-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H50JB058231,HUJB058231,43698,4.7,4.6,4.7,4.5,4.6,4.7,NY,Dealer
2022,Honda,Pilot Touring 7-Passenger,New,31109,5.0,6031,Platinum White Pearl,Black,All-wheel Drive,19â26,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H64NB091165,42170-10,â,5.0,5.0,5.0,5.0,5.0,5.0,NY,Dealer
2015,Honda,Civic LX,Used,45286,4.7,1,White,Beige,Front-wheel Drive,30â39,Gasoline,Automatic CVT,1.8L I4 16V MPFI SOHC,19XFB2F54FE704558,NV10576,103944,4.6,4.6,4.6,4.7,4.6,4.8,CT,Dealer
2018,Honda,Civic Sport,Honda Certified,36360,4.2,2065,White Orchid Pearl,Black / Ivory,Front-wheel Drive,30â36,Gasoline,Automatic CVT,1.5L I4 16V GDI DOHC Turbo,SHHFK7H4XJU425294,PHW96405,26041,4.7,4.7,4.8,4.8,4.9,4.8,MA,Dealer
2019,Honda,CR-V LX,Used,18102,4.9,142,White,â,All-wheel Drive,25â31,Gasoline,Automatic CVT,2.4L I4 16V GDI DOHC,2HKRW6H33KH201307,RU2653,41953,4.8,4.8,4.7,4.7,4.8,4.8,ME,Dealer
2023,Honda,HR-V Sport,New,24316,5.0,619,Crystal Black Pearl,Black,Front-wheel Drive,26â32,Gasoline,Variable,Regular Unleaded I-4 2.0 L/122,3CZRZ1H52PM722767,230159,0,4.0,5.0,4.0,5.0,5.0,5.0,CA,Dealer
2016,Honda,Accord LX,Used,38041,4.7,54,â,â,Front-wheel Drive,27â37,Gasoline,Automatic CVT,2.4L I4 16V GDI DOHC,1HGCR2F30GA217103,R55508A,92698,4.8,4.7,4.7,4.7,4.8,4.8,CA,Dealer
2020,Honda,Odyssey EX-L,Used,47076,4.7,0,Crystal Black Pearl,Mocha,Front-wheel Drive,19â28,Gasoline,10-Speed Automatic,3.5L V6 24V GDI SOHC,5FNRL6H73LB042557,PH42557Z,34064,4.8,4.8,4.7,4.6,4.7,4.7,CA,Dealer
2018,Honda,CR-V EX,Used,17827,4.7,2,â,â,Front-wheel Drive,28â34,Gasoline,Automatic,4 Cylinder Engine,2HKRW1H54JH512795,512795,109628,4.8,4.7,4.7,4.6,4.7,4.7,CA,Dealer
2006,Honda,Civic LX,Used,16811,4.3,18,White,Beige,Front-wheel Drive,30â40,Gasoline,5-Speed Automatic,1.8L I4 16V MPFI SOHC,1HGFA16526L076103,7549,109054,4.1,4.2,4.2,4.5,4.4,4.5,CA,Dealer
2020,Honda,Fit LX,Used,46674,4.3,1905,Blue,â,Front-wheel Drive,33â40,Gasoline,Automatic CVT,1.5L I4 16V GDI DOHC,3HGGK5H45LM717008,00839930,33374,4.7,4.6,4.7,4.8,4.5,4.8,AZ,Dealer
2020,Honda,Civic LX,Honda Certified,25987,4.3,1905,Platinum White Pearl,Black,Front-wheel Drive,31â40,Gasoline,Automatic CVT,1.5L I4 16V GDI DOHC Turbo,SHHFK7H3XLU200528,00839928,43801,4.8,4.8,4.9,4.8,4.9,4.9,AZ,Dealer
2020,Honda,Pilot Elite,Honda Certified,28233,4.7,5248,Deep Scarlet Pearl,â,All-wheel Drive,19â26,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H0XLB029438,LB029438,38925,4.6,4.5,4.2,4.1,4.5,4.1,AZ,Dealer
2022,Honda,Pilot Sport,New,20019,4.8,725,Crystal Black Pearl,Black,All-wheel Drive,19â26,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H31NB078878,NB078878,5,5.0,5.0,5.0,5.0,5.0,5.0,OR,Dealer
2022,Honda,Pilot Sport,New,29906,4.8,1650,Crystal Black Pearl,Black,Front-wheel Drive,20â27,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF5H34NB037624,NB037624,4,5.0,5.0,5.0,5.0,5.0,5.0,OR,Dealer
2018,Honda,Fit EX-L,Used,43599,5.0,219,Orange,â,Front-wheel Drive,31â36,Gasoline,Automatic CVT,1.5L I4 16V GDI DOHC,3HGGK5H90JM700674,18421,45452,4.6,4.7,4.6,4.8,4.8,4.8,WA,Dealer
2019,Honda,Civic EX,Used,32968,5.0,4793,White,Black,Front-wheel Drive,31â40,Gasoline,Automatic CVT,1.5L I4 16V GDI DOHC Turbo,SHHFK7H63KU408095,P9240A,47715,4.8,4.8,4.9,4.8,4.9,4.9,WA,Dealer
2022,Honda,Pilot Special Edition,New,47824,5.0,5,Crystal Black Pearl,Black,All-wheel Drive,19â26,Gasoline,9-SPEED A/T,V6 Cylinder Engine,5FNYF6H24NB080437,22016,6,5.0,5.0,5.0,5.0,5.0,5.0,OK,Dealer
2016,Honda,CR-V EX-L,Used,22728,4.6,2,Maroon,Beige,Front-wheel Drive,26â33,Gasoline,continuously variable w/sport mode,4 Cylinder Engine,2HKRM3H78GH553989,22-109,114975,4.6,4.5,4.6,4.6,4.7,4.7,NE,Dealer
2022,Honda,Accord Hybrid Sport,New,34008,5.0,1596,Lunar Silver Metallic,Black,Front-wheel Drive,44â41,Hybrid,Automatic CVT,2.0L I4 16V MPFI DOHC Hybrid,1HGCV3F20NA046195,4220,5,4.9,5.0,5.0,4.9,4.9,5.0,TX,Dealer
2020,Honda,Pilot EX-L,Used,45437,4.9,1009,Modern Steel Metallic,Gray,All-wheel Drive,18â26,Gasoline,6-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H54LB040060,405965A,36179,4.6,4.5,4.2,4.1,4.5,4.1,SD,Dealer
2017,Honda,Civic EX-L w/Navi,Used,30360,4.7,2579,Red,Black,Front-wheel Drive,31â40,Gasoline,Automatic CVT,1.5L I4 16V GDI DOHC Turbo,SHHFK7H79HU212664,22774,72701,4.7,4.7,4.8,4.8,4.8,4.8,KS,Dealer
2022,Honda,Civic Touring,Used,44129,5.0,1241,Crystal Black Pearl,Black,Front-wheel Drive,31â38,Gasoline,Automatic CVT,1.5L I4 16V GDI DOHC Turbo,2HGFE1F90NH316378,316378,2317,4.6,4.9,4.4,4.6,4.6,4.7,TX,Dealer
2015,Honda,CR-V LX,Used,17587,4.4,5,Black,â,All-wheel Drive,26â33,Gasoline,Automatic CVT,2.4L I4 16V GDI DOHC,5J6RM4H39FL073046,P3367,81595,4.4,4.4,4.3,4.3,4.6,4.5,TX,Dealer
2020,Honda,Accord EX 1.5T,Used,43252,4.6,6558,Lunar Silver Metallic,Gray,Front-wheel Drive,30â38,Gasoline,Automatic CVT,1.5L I4 16V GDI DOHC Turbo,1HGCV1F4XLA126851,221716A,15363,4.8,4.8,4.8,4.8,4.9,4.9,MN,Dealer
2020,Honda,Accord LX 1.5T,Used,29483,5.0,2352,Modern Steel Metallic,Black,Front-wheel Drive,30â38,Gasoline,Automatic CVT,1.5L I4 16V GDI DOHC Turbo,1HGCV1F14LA004038,P13156,40477,4.8,4.8,4.8,4.8,4.9,4.9,MN,Dealer
2020,Honda,Accord EX 1.5T,Honda Certified,28187,3.9,1075,Modern Steel Metallic,Black,Front-wheel Drive,30â38,Gasoline,Automatic CVT,1.5L I4 16V GDI DOHC Turbo,1HGCV1F46LA067331,253558A,38317,4.8,4.8,4.8,4.8,4.9,4.9,MN,Dealer
2022,Honda,Odyssey Touring,Used,39327,5.0,1160,Platinum White Pearl,Gray,Front-wheel Drive,19â28,Gasoline,10-Speed Automatic,3.5L V6 24V GDI SOHC,5FNRL6H80NB001458,1W9375A,40307,4.3,4.4,4.3,4.1,4.3,4.3,LA,Dealer
2019,Honda,CR-V EX,Used,32689,5.0,3692,Obsidian Blue Pearl,Gray,All-wheel Drive,27â33,Gasoline,Automatic CVT,1.5L I4 16V GDI DOHC Turbo,2HKRW2H51KH652794,652794,28470,4.8,4.8,4.7,4.7,4.8,4.8,IL,Dealer
2011,Honda,CR-V EX,Used,39036,4.6,37,Gray,Black,Four-wheel Drive,21â27,Gasoline,5-Speed Automatic,2.4L I4 16V MPFI DOHC,5J6RE4H50BL099804,E63915,95953,4.5,4.4,4.4,4.6,4.5,4.7,WI,Dealer
2019,Honda,Odyssey EX,Used,18860,4.6,165,Gray,Gray,Front-wheel Drive,19â28,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNRL6H56KB119144,119144,71322,4.8,4.6,4.5,4.3,4.7,4.5,KY,Dealer
2018,Honda,Civic LX,Used,48861,4.6,907,Rallye Red,Black,Front-wheel Drive,31â40,Gasoline,Automatic CVT,2.0L I4 16V MPFI DOHC,2HGFC2F55JH582725,S7054A,29108,4.7,4.7,4.8,4.8,4.9,4.8,WI,Dealer
2018,Honda,Odyssey Elite,Used,27342,4.7,77,Silver,Gray,Front-wheel Drive,19â28,Gasoline,10-Speed Automatic,3.5L V6 24V GDI SOHC,5FNRL6H99JB051133,P3614,44910,4.8,4.7,4.6,4.3,4.7,4.6,WI,Dealer
2022,Honda,Accord Sport 1.5T,Honda Certified,43341,5.0,3841,Crystal Black Pearl,Black,Front-wheel Drive,29â35,Gasoline,Automatic CVT,1.5L I4 16V GDI DOHC Turbo,1HGCV1F36NA065251,H51467L,5063,5.0,5.0,5.0,5.0,5.0,5.0,IL,Dealer
2020,Honda,Pilot Touring 8-Passenger,Used,26304,3.9,841,Crystal Black Pearl,Black,All-wheel Drive,19â26,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H9XLB057349,LB057349A,53397,4.6,4.5,4.2,4.1,4.5,4.1,WI,Dealer
2019,Honda,Pilot EX-L,Used,40531,3.9,841,Crystal Black Pearl,Gray,All-wheel Drive,18â26,Gasoline,6-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H55KB035352,KB035352A,81013,4.8,4.7,4.7,4.6,4.7,4.8,WI,Dealer
2018,Honda,Clarity Plug-In Hybrid Touring,Used,16339,4.9,7330,Black,â,Front-wheel Drive,0â0,Hybrid,Variable,Gas/Electric I-4 1.5 L/91,JHMZC5F38JC010920,F10315,38698,4.8,4.7,4.6,4.6,4.4,4.7,IL,Dealer
2020,Honda,Fit LX,Used,27925,4.7,8,Blue,Black,Front-wheel Drive,33â40,Gasoline,Automatic CVT,1.5L I4 16V GDI DOHC,3HGGK5H42LM705303,23570849,44458,4.7,4.6,4.7,4.8,4.5,4.8,WI,Dealer
2022,Honda,Accord Hybrid Sport,New,39580,2.4,246,Crystal Black Pearl,Black,Front-wheel Drive,44â41,Hybrid,Automatic CVT,2.0L I4 16V MPFI DOHC Hybrid,1HGCV3F21NA045718,L61167,2,4.9,5.0,5.0,4.9,4.9,5.0,IL,Dealer
2015,Honda,CR-V Touring,Used,44341,4.2,6,Mountain Air Metallic,Beige,All-wheel Drive,26â33,Gasoline,Automatic CVT,2.4L I4 16V GDI DOHC,5J6RM4H92FL080277,C22367B,187305,4.4,4.4,4.3,4.3,4.6,4.5,IN,Dealer
2020,Honda,Odyssey EX-L,Honda Certified,44689,4.6,89,Modern Steel Metallic,Gray,Front-wheel Drive,19â28,Gasoline,10-Speed Automatic,3.5L V6 24V GDI SOHC,5FNRL6H70LB032374,18911U,27983,4.8,4.8,4.7,4.6,4.7,4.7,WI,Dealer
2012,Honda,Fit Base,Used,47035,4.6,79,Alabaster Silver Metallic,Black,Front-wheel Drive,28â35,Gasoline,5-SPEED A/T,4 Cylinder Engine,JHMGE8H33CC033802,033802,123389,4.3,4.6,4.2,4.8,4.5,4.8,TN,Dealer
2022,Honda,Civic Sport,Honda Certified,24547,4.7,709,Red,Black,Front-wheel Drive,30â37,Gasoline,Automatic CVT,2.0L I4 16V GDI DOHC,2HGFE2F51NH583158,PH583158,3306,4.6,4.9,4.4,4.6,4.6,4.7,IN,Dealer
2016,Honda,Civic Touring,Used,49092,4.6,2,Gray,Gray,Front-wheel Drive,31â42,Gasoline,Automatic CVT,1.5L I4 16V GDI DOHC Turbo,19XFC1F98GE035934,22819100,89547,4.6,4.6,4.6,4.6,4.8,4.6,FL,Dealer
2020,Honda,Odyssey EX-L,Used,28152,4.7,40,Platinum White Pearl,Mocha,Front-wheel Drive,19â28,Gasoline,10-Speed Automatic,3.5L V6 24V GDI SOHC,5FNRL6H76LB074600,074600,28122,4.8,4.8,4.7,4.6,4.7,4.7,FL,Dealer
2021,Honda,Passport Touring,Used,25194,4.3,513,Black,Black,All-wheel Drive,19â24,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF8H98MB015887,268937,18126,4.9,4.7,4.8,4.6,4.8,4.8,OH,Dealer
2019,Honda,Odyssey EX-L w/Navigation/RES,Used,17009,4.7,213,Blue,â,Front-wheel Drive,19â28,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNRL6H72KB082658,F74554B,45771,4.8,4.6,4.5,4.3,4.7,4.5,GA,Dealer
2022,Honda,Accord Hybrid Sport,Honda Certified,22196,4.5,1205,Sonic Gray Pearl,â,Front-wheel Drive,44â41,Hybrid,Automatic CVT,2.0L I4 16V MPFI DOHC Hybrid,1HGCV3F22NA033660,NA033660,4589,4.9,5.0,5.0,4.9,4.9,5.0,GA,Dealer
2018,Honda,Odyssey Touring,Used,42199,4.5,201,White Diamond Pearl,Mocha,Front-wheel Drive,19â28,Gasoline,10-Speed Automatic,3.5L V6 24V GDI SOHC,5FNRL6H85JB027080,PL3302A,81247,4.8,4.7,4.6,4.3,4.7,4.6,GA,Dealer
2016,Honda,Pilot EX-L,Used,21784,3.6,35,Silver,â,All-wheel Drive,18â26,Gasoline,6-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H55GB032751,HT30101B,66692,4.7,4.6,4.5,4.4,4.6,4.6,WV,Dealer
2011,Honda,CR-V EX-L,Used,46540,4.2,37,Tango Red Pearl,Ivory,All-wheel Drive,21â27,Gasoline,5-Speed Automatic,2.4L I4 DOHC 16V i-VTEC,5J6RE4H72BL034597,MP3110,94112,4.5,4.4,4.4,4.6,4.5,4.7,SC,Dealer
2021,Honda,Civic Type R Touring,Honda Certified,21494,3.7,149,Blue,Black / Red,Front-wheel Drive,22â28,Gasoline,6-Speed Manual,2.0L I4 16V GDI DOHC Turbo,SHHFK8G79MU201729,PE001838A,22689,5.0,4.8,5.0,4.8,4.8,5.0,OH,Dealer
2016,Honda,Civic LX,Used,47438,4.6,340,Gray,Black,Front-wheel Drive,31â41,Gasoline,continuously variable (cvt),4 Cylinder Engine,19XFC2F59GE045942,3458,83899,4.6,4.6,4.6,4.6,4.8,4.6,VA,Dealer
2019,Honda,Pilot Elite,Used,39617,5.0,26,Steel Sapphire Metallic,Gray,All-wheel Drive,19â26,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H0XKB000181,A23T21A,34080,4.8,4.7,4.7,4.6,4.7,4.8,PA,Dealer
2020,Honda,Ridgeline RTL,Used,18975,5.0,3996,Crystal Black Pearl,Black,Front-wheel Drive,19â26,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FPYK2F54LB000530,B2579A,62327,4.8,4.7,4.6,4.5,4.7,4.7,FL,Dealer
2019,Honda,Odyssey Elite,Used,37677,5.0,1944,Modern Steel Metallic,Gray,Front-wheel Drive,19â28,Gasoline,10-Speed Automatic,3.5L V6 24V GDI SOHC,5FNRL6H96KB000156,221023A,36452,4.8,4.6,4.5,4.3,4.7,4.5,FL,Dealer
2013,Honda,Pilot EX-L,Used,26612,4.5,20,Crystal Black Pearl,Gray,Four-wheel Drive,17â24,Gasoline,5-Speed Automatic,3.5L V6 24V MPFI SOHC,5FNYF4H52DB007693,HO7527A,120622,4.6,4.5,4.4,4.6,4.4,4.7,NC,Dealer
2019,Honda,Insight EX,Used,47003,5.0,3454,Lunar Silver Metallic,Black,Front-wheel Drive,55â49,Hybrid,Automatic CVT,1.5L I4 16V MPFI DOHC Hybrid,19XZE4F53KE009370,039199A,90354,4.6,4.8,4.5,4.7,4.8,4.8,FL,Dealer
2019,Honda,Ridgeline Sport,Used,36696,4.9,168,Silver Metallic,Black,Front-wheel Drive,19â26,Gasoline,6-Speed Automatic,3.5L V6 24V GDI SOHC,5FPYK2F19KB001250,MR21S024A,57586,4.9,4.8,4.8,4.6,4.7,4.9,NY,Dealer
2019,Honda,Passport Sport,Used,29970,4.5,288,Gray,Black,All-wheel Drive,19â24,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF8H25KB021517,SA6535,20846,4.8,4.7,4.7,4.6,4.7,4.8,NY,Dealer
2019,Honda,Passport EX-L,Used,48388,4.9,1696,Lunar Silver Metallic,Black,Front-wheel Drive,20â25,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF7H53KB007880,G45450,30499,4.8,4.7,4.7,4.6,4.7,4.8,NC,Dealer
2019,Honda,Passport Touring,Used,22402,4.8,1018,Modern Steel Metallic,Gray,Front-wheel Drive,20â25,Gasoline,9-SPEED A/T,V6 Cylinder Engine,5FNYF7H93KB008904,P11956,18550,4.8,4.7,4.7,4.6,4.7,4.8,NC,Dealer
2011,Honda,Accord EX-L,Used,35798,5.0,98,Red,â,Front-wheel Drive,19â29,Gasoline,5-Speed Automatic,3.5L V6 24V MPFI SOHC,1HGCS2B88BA001370,283223-1,148323,4.4,4.5,4.4,4.6,4.5,4.8,NC,Dealer
2020,Honda,Passport EX-L,Used,27171,5.0,1822,Lunar Silver Metallic,Black,All-wheel Drive,19â24,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF8H50LB013868,UH13380,25040,4.9,4.8,4.8,4.6,4.8,4.8,NY,Dealer
2020,Honda,Pilot EX-L,Used,16866,4.2,1147,White,â,All-wheel Drive,18â26,Gasoline,6-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H5XLB017513,X16515,32886,4.6,4.5,4.2,4.1,4.5,4.1,VA,Dealer
2019,Honda,Civic Si Base,Used,36433,4.8,2,Crystal Black Pearl,Black,Front-wheel Drive,28â38,Gasoline,Manual,4 Cylinder Engine,2HGFC3A54KH751938,23C1866A,45955,4.7,4.8,4.7,4.8,4.8,4.9,NC,Dealer
2004,Honda,Element EX,Used,34640,4.6,1,Silver,Gray,Front-wheel Drive,22â26,Gasoline,4-Speed Automatic,2.4L I4 16V MPFI DOHC,5J6YH18504L000595,0595P0940,111783,4.3,4.7,4.4,4.8,4.4,4.9,VA,Dealer
2022,Honda,Civic Si Base,Used,31413,3.4,623,Orange,Black / Red,Front-wheel Drive,27â37,Gasoline,6-Speed Manual,1.5L I4 16V GDI DOHC Turbo,2HGFE1E50NH471818,471818,15102,4.2,4.0,4.5,4.2,4.5,5.0,VA,Dealer
2020,Honda,Pilot Touring 8-Passenger,Used,23580,4.1,1166,Modern Steel Metallic,Gray,All-wheel Drive,19â26,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H95LB039633,LB039633,35179,4.6,4.5,4.2,4.1,4.5,4.1,MD,Dealer
2013,Honda,CR-V EX,Used,22912,5.0,65,Gray,Gray,All-wheel Drive,22â30,Gasoline,5-Speed Automatic,2.4L I4 16V MPFI DOHC,5J6RM4H50DL045845,5845,102000,4.5,4.5,4.5,4.5,4.5,4.6,NY,Dealer
2013,Honda,Accord Sport,Used,28790,4.5,389,Champagne Frost Pearl,Black,Front-wheel Drive,26â35,Gasoline,CVT TRANSMISSION,4 Cylinder Engine,1HGCR2F50DA071976,071976,84438,4.4,4.4,4.5,4.5,4.6,4.6,PA,Dealer
2017,Honda,Accord Sport,Used,42564,4.8,572,Black,Black,FWD,26â34,Gasoline,Automatic CVT,2.4L I4 16V GDI DOHC,1HGCR2F57HA022893,23838855,68030,4.8,4.8,4.8,4.8,4.8,4.9,NJ,Dealer
2018,Honda,Accord Touring,Used,26177,4.3,103,Modern Steel Metallic,Black,Front-wheel Drive,29â35,Gasoline,Automatic CVT,1.5L I4 16V GDI DOHC Turbo,1HGCV1F90JA000538,15773A,64386,4.8,4.8,4.7,4.7,4.8,4.8,VT,Dealer
2021,Honda,HR-V LX,Used,26006,5.0,822,Gray,Black,All-wheel Drive,27â31,Gasoline,Automatic CVT,1.8L I4 16V MPFI SOHC,3CZRU6H36MM733003,733003,84539,4.7,4.6,4.6,4.7,4.7,4.8,CT,Dealer
2017,Honda,Fit LX,Used,18660,5.0,565,Red,Black,Front-wheel Drive,29â36,Gasoline,6-Speed Manual,1.5L I4 16V GDI DOHC,3HGGK5G5XHM702831,UA37233A,68498,4.5,4.5,4.5,4.6,4.6,4.8,CT,Dealer
2021,Honda,HR-V EX,Honda Certified,30253,4.9,1924,Platinum White Pearl,Gray,All-wheel Drive,26â31,Gasoline,Automatic CVT,1.8L I4 16V MPFI SOHC,3CZRU6H59MM727813,12990,22307,4.7,4.6,4.6,4.7,4.7,4.8,CT,Dealer
2017,Honda,Accord Hybrid Base,Used,25041,4.9,435,â,â,Front-wheel Drive,49â47,Hybrid,electronic continuously variable,4 Cylinder Engine,JHMCR6F38HC000442,H041178A,83511,4.8,4.8,4.7,4.6,4.9,4.8,MA,Dealer
2018,Honda,Civic LX,Used,26565,4.8,17,Gray,Black,Front-wheel Drive,31â40,Gasoline,Automatic CVT,2.0L I4 16V MPFI DOHC,2HGFC2F54JH581002,20,66227,4.7,4.7,4.8,4.8,4.9,4.8,MA,Dealer
2015,Honda,Civic LX,Used,16570,4.5,41,Blue,Gray,Front-wheel Drive,30â39,Gasoline,Automatic CVT,1.8L I4 16V MPFI SOHC,19XFB2F55FE221015,AM3141,46416,4.6,4.6,4.6,4.7,4.6,4.8,NH,Dealer
