Year,Make,Model,Condition,Price,Consumer_Rating,Consumer_Review_#,Exterior_Color,Interior_Color,Drivetrain,MPG,Fuel_Type,Transmission,Engine,VIN,Stock_#,Mileage,Comfort_Rating,Interior_Design_Rating,Performance_Rating,Value_For_Money_Rating,Exterior_Styling_Rating,Reliability_Rating,State,Seller_Type
2022,Honda,Accord Sport SE,New,"$33,560",5.0,3,Crystal Black Pearl,Black,Front-wheel Drive,29ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ35,Gasoline,Automatic CVT,1.5L I4 16V GDI DOHC Turbo,1HGCV1F47NA089017,221830,3,5.0,5.0,5.0,5.0,5.0,5.0,LA,Dealer
2022,Honda,Accord Sport 1.5T,New,"$32,465",5.0,3,Platinum White Pearl,Black,Front-wheel Drive,29ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ35,Gasoline,Automatic CVT,1.5L I4 16V GDI DOHC Turbo,1HGCV1F39NA113387,221843,1,5.0,5.0,5.0,5.0,5.0,5.0,LA,Dealer
2022,Honda,Accord Sport 1.5T,New,"$29,175",4.8,1732,Crystal Black Pearl,Black,Front-wheel Drive,29ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ35,Gasoline,Automatic CVT,1.5L I4 16V GDI DOHC Turbo,1HGCV1F33NA098725,P1932,5,5.0,5.0,5.0,5.0,5.0,5.0,IL,Dealer
2022,Honda,Pilot Black Edition,New,"$53,165",4.8,1978,Crystal,Black,All-wheel Drive,19ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ26,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H7XNB078624,22797,4,5.0,5.0,5.0,5.0,5.0,5.0,IL,Dealer
2022,Honda,Pilot Special Edition,New,"$44,205",5.0,3,Silver Metallic,Gray,All-wheel Drive,19ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ26,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H26NB097143,H5654,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ,5.0,5.0,5.0,5.0,5.0,5.0,KY,Dealer
2022,Honda,Pilot Sport,New,"$41,770",4.7,344,Platinum White Pearl,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ,All-wheel Drive,19ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ26,Gasoline,9-SPEED A/T,V6 Cylinder Engine,5FNYF6H31NB102676,NB102676,5,5.0,5.0,5.0,5.0,5.0,5.0,TN,Dealer
2022,Honda,Pilot EX-L,New,"$41,605",5.0,1944,Crystal Black Pearl,Black,Front-wheel Drive,20ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ27,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF5H5XNB038648,H38648,3,5.0,5.0,5.0,5.0,5.0,5.0,TN,Dealer
2022,Honda,Pilot Sport,New,"$41,770",5.0,1944,Sonic Gray Pearl,Black,All-wheel Drive,19ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ26,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H32NB095303,H95303,2,5.0,5.0,5.0,5.0,5.0,5.0,TN,Dealer
2023,Honda,Ridgeline RTL-E,New,"$48,005",5.0,1026,Radiant Red Metallic II,Black,All-wheel Drive,18ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ24,Gasoline,Automatic,Regular Unleaded V-6 3.5 L/212,5FPYK3F76PB014586,2RD1183,10,5.0,4.8,4.8,4.2,5.0,5.0,IN,Dealer
2022,Honda,Pilot TrailSport,New,"$48,105",4.7,64,Crystal Black Pearl,Black,All-wheel Drive,19ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ25,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H81NB096843,L220673,4,5.0,5.0,5.0,5.0,5.0,5.0,IN,Dealer
2022,Honda,Pilot Sport,New,"$41,375",4.6,146,Lunar Silver Metallic,Black,All-wheel Drive,19ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ26,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H37NB072552,1972552,225,5.0,5.0,5.0,5.0,5.0,5.0,TN,Dealer
2022,Honda,Pilot TrailSport,New,"$46,500",3.0,765,Sonic Gray Pearl,Black,All-wheel Drive,19ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ25,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H80NB102230,6311924,0,5.0,5.0,5.0,5.0,5.0,5.0,OH,Dealer
2022,Honda,Pilot Black Edition,New,"$53,560",2.8,1046,White Pearl,Black,All-wheel Drive,19ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ26,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H74NB078098,4NB078098,6,5.0,5.0,5.0,5.0,5.0,5.0,OH,Dealer
2022,Honda,Pilot TrailSport,New,"$46,500",4.6,784,Sonic Gray Pearl,Black,AWD,19ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ25,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H81NB102267,862822,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ,5.0,5.0,5.0,5.0,5.0,5.0,OH,Dealer
2022,Honda,Pilot Black Edition,New,"$50,500",2.9,83,Platinum White Pearl,Black,All-wheel Drive,19ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ26,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H76NB062260,H8571,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ,5.0,5.0,5.0,5.0,5.0,5.0,OH,Dealer
2022,Honda,Pilot Elite,New,"$51,000",2.9,83,Gray,Black,All-wheel Drive,19ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ26,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H02NB092388,H8782,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ,5.0,5.0,5.0,5.0,5.0,5.0,OH,Dealer
2022,Honda,Pilot Elite,New,"$51,665",4.8,1043,Crystal Black Pearl,Black,All-wheel Drive,19ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ26,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H09NB079816,29132,5303,5.0,5.0,5.0,5.0,5.0,5.0,OH,Dealer
2022,Honda,Pilot Sport,New,"$39,995",5.0,306,Lunar Silver Metallic,Blk Lth,All-wheel Drive,19ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ26,Gasoline,9-Speed Automatic,V6 Cylinder Engine,5FNYF6H39NB080233,225042,2,5.0,5.0,5.0,5.0,5.0,5.0,MI,Dealer
2022,Honda,Passport Elite,New,"$47,620",4.9,306,Radiant Red Metallic II,Blk Perforated Lth-Trmmed,All-wheel Drive,19ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ24,Gasoline,9-Speed Automatic,V6 Cylinder Engine,5FNYF8H08NB022907,226017,169,5.0,5.0,4.9,5.0,4.9,5.0,MI,Dealer
2022,Honda,Pilot Touring 7-Passenger,New,"$48,465",4.9,574,Lunar Silver,Gray,All-wheel Drive,19ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ26,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H69NB089041,22-0517,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ,5.0,5.0,5.0,5.0,5.0,5.0,MI,Dealer
2022,Honda,Accord Sport 2.0T,New,"$35,150",4.8,140,Platinum,Black,Front-wheel Drive,22ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ32,Gasoline,10-Speed Automatic,2.0L I4 16V GDI DOHC Turbo,1HGCV2F32NA017168,H4081,4,5.0,5.0,5.0,5.0,5.0,5.0,NC,Dealer
2022,Honda,Pilot EX-L,New,"$41,605",5.0,810,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ,Front-wheel Drive,20ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ27,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF5H59NB037457,B037457,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ,5.0,5.0,5.0,5.0,5.0,5.0,FL,Dealer
2022,Honda,Accord Sport 1.5T,New,"$28,988",4.7,1659,Platinum White Pearl,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ,Front-wheel Drive,29ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ35,Gasoline,Automatic CVT,1.5L I4 16V GDI DOHC Turbo,1HGCV1F37NA099358,NA099358,5,5.0,5.0,5.0,5.0,5.0,5.0,FL,Dealer
2022,Honda,Accord Sport 1.5T,New,"$30,470",5.0,43,Sonic Gray Pearl,Black,Front-wheel Drive,29ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ35,Gasoline,Automatic CVT,1.5L I4 16V GDI DOHC Turbo,1HGCV1F38NA093102,H6690,6,5.0,5.0,5.0,5.0,5.0,5.0,VA,Dealer
2022,Honda,Pilot TrailSport,New,"$46,500",5.0,3,Platinum White Pearl,Black,All-wheel Drive,19ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ25,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H8XNB099983,CHS222154,3,5.0,5.0,5.0,5.0,5.0,5.0,NC,Dealer
2022,Honda,Accord Sport 1.5T,New,"$29,375",5.0,1664,Sonic Gray Pearl,Black,Front-wheel Drive,29ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ35,Gasoline,Automatic CVT,1.5L I4 16V GDI DOHC Turbo,1HGCV1F33NA108279,35476,6,5.0,5.0,5.0,5.0,5.0,5.0,VA,Dealer
2022,Honda,Pilot Touring 7-Passenger,New,"$48,860",4.4,878,Platinum White Pearl,Beige,All-wheel Drive,19ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ26,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H65NB095676,40924-04,10,5.0,5.0,5.0,5.0,5.0,5.0,VA,Dealer
2023,Honda,CR-V Hybrid Sport Touring,New,"$40,240",4.9,1737,Still Night Pearl,Black,All-wheel Drive,40ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ34,Hybrid,Variable,Gas/Electric I-4 2.0 L/122,2HKRS6H92PH800819,Q00819,14,5.0,3.0,4.0,4.0,5.0,5.0,NC,Dealer
2022,Honda,Pilot EX-L,New,"$43,605",5.0,2068,Lunar,Gray,All-wheel Drive,19ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ26,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H53NB089964,220937,6,5.0,5.0,5.0,5.0,5.0,5.0,MD,Dealer
2022,Honda,Accord Hybrid Sport,New,"$32,560",5.0,3087,Still Night Pearl,Black,Front-wheel Drive,44ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ41,Hybrid,Automatic CVT,2.0L I4 16V MPFI DOHC Hybrid,1HGCV3F2XNA041652,E2041652,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ,4.9,5.0,5.0,4.9,4.9,5.0,MD,Dealer
2017,Honda,Accord LX,Used,"$12,499",4.5,188,White,Tan,Front-wheel Drive,27ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ36,Gasoline,Automatic CVT,2.4L I4 16V GDI DOHC,1HGCR2F31HA214342,214342,86667,4.8,4.8,4.8,4.8,4.8,4.9,FL,Dealer
2022,Honda,CR-V LX,New,"$28,045",4.7,3094,Crystal,Black,Front-wheel Drive,28ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ34,Gasoline,Automatic CVT,1.5L I4 16V GDI DOHC Turbo,7FARW1H29NE013800,X13800,10,4.9,4.8,4.7,4.8,4.7,4.9,FL,Dealer
2022,Honda,CR-V EX,New,"$32,030",4.8,830,Sonic Gray Pearl,Black,All-wheel Drive,27ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ32,Gasoline,Automatic CVT,1.5L I4 16V GDI DOHC Turbo,2HKRW2H55NH618006,220184,2,4.9,4.8,4.7,4.8,4.7,4.9,CT,Dealer
2022,Honda,Accord Sport 1.5T,New,"$30,470",5.0,949,Sonic Gray Pearl,Black,Front-wheel Drive,29ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ35,Gasoline,Automatic CVT,1.5L I4 16V GDI DOHC Turbo,1HGCV1F30NA059557,H22425,5471,5.0,5.0,5.0,5.0,5.0,5.0,CT,Dealer
2022,Honda,Passport TrailSport,New,"$41,302",4.2,2065,White,Black,All-wheel Drive,19ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ24,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF8H61NB030769,W221016,6,5.0,5.0,4.9,5.0,4.9,5.0,MA,Dealer
2022,Honda,Pilot Sport,New,"$41,375",5.0,951,Black,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ,All-wheel Drive,19ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ26,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H34NB087042,NB087042R,11,5.0,5.0,5.0,5.0,5.0,5.0,MA,Dealer
2023,Honda,HR-V Sport,New,"$27,650",5.0,619,Urban Gray Pearl,Black,Front-wheel Drive,26ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ32,Gasoline,Variable,Regular Unleaded I-4 2.0 L/122,3CZRZ1H50PM727871,230237,0,4.0,5.0,4.0,5.0,5.0,5.0,CA,Dealer
2023,Honda,Odyssey Elite,New,"$50,915",5.0,619,Modern Steel Metallic,Black,Front-wheel Drive,19ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ28,Gasoline,Automatic,Regular Unleaded V-6 3.5 L/212,5FNRL6H9XPB020238,230150,0,5.0,5.0,4.0,4.0,4.0,5.0,CA,Dealer
2022,Honda,CR-V EX,New,"$32,055",4.7,1400,Modern Steel Metallic,Black,All-wheel Drive,27ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ32,Gasoline,Automatic CVT,1.5L I4 16V GDI DOHC Turbo,7FARW2H5XNE037507,NE037507,9,4.9,4.8,4.7,4.8,4.7,4.9,CA,Dealer
2022,Honda,Pilot Special Edition,New,"$44,600",5.0,23,Platinum White Pearl,Black,All-wheel Drive,19ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ26,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H26NB104513,30399,10,5.0,5.0,5.0,5.0,5.0,5.0,CA,Dealer
2022,Honda,Pilot Sport,New,"$41,770",5.0,23,Platinum White Pearl,Black,All-wheel Drive,19ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ26,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H31NB095759,30332,11,5.0,5.0,5.0,5.0,5.0,5.0,CA,Dealer
2022,Honda,Accord Sport SE,New,"$31,565",5.0,18,Black,Black,Front-wheel Drive,29ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ35,Gasoline,Automatic CVT,1.5L I4 16V GDI DOHC Turbo,1HGCV1F41NA102098,7502098,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ,5.0,5.0,5.0,5.0,5.0,5.0,CA,Dealer
2022,Honda,Pilot EX-L,New,"$43,000",5.0,333,Platinum White Pearl,Black,All-wheel Drive,19ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ26,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H59NB095610,78629,5,5.0,5.0,5.0,5.0,5.0,5.0,NV,Dealer
2022,Honda,Pilot Sport,New,"$39,406",4.3,3504,Platinum White Pearl,Black,All-wheel Drive,19ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ26,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H3XNB092214,181896,12,5.0,5.0,5.0,5.0,5.0,5.0,AZ,Dealer
2016,Honda,Accord EX,Used,"$22,998",4.7,0,Blue,Gray,Front-wheel Drive,27ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ37,Gasoline,Automatic CVT,2.4L I4 16V GDI DOHC,1HGCR2F76GA178536,23826253,53233,4.8,4.7,4.7,4.7,4.8,4.8,TX,Dealer
2022,Honda,Pilot Sport,New,"$38,352",4.8,563,Crystal Black Pearl,Black,All-wheel Drive,19ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ26,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H35NB094226,H17008,3,5.0,5.0,5.0,5.0,5.0,5.0,WA,Dealer
2022,Honda,Pilot Sport,New,"$41,770",4.7,1056,Sonic Gray Pearl,Black,All-wheel Drive,19ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ26,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H32NB073124,229252,5,5.0,5.0,5.0,5.0,5.0,5.0,WA,Dealer
2022,Honda,HR-V EX,New,"$27,795",4.9,3405,Crystal Black Pearl,Black,All-wheel Drive,26ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ31,Gasoline,Automatic CVT,1.8L I4 16V MPFI SOHC,3CZRU6H58NM749920,NM749920,9,3.8,3.2,3.6,3.6,4.2,4.2,TX,Dealer
2022,Honda,Accord Sport SE,New,"$29,777",4.8,578,Crystal Black Pearl,Black,Front-wheel Drive,29ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ35,Gasoline,Automatic CVT,1.5L I4 16V GDI DOHC Turbo,1HGCV1F46NA115770,NA115770,15,5.0,5.0,5.0,5.0,5.0,5.0,TX,Dealer
2022,Honda,Accord Sport 2.0T,New,"$35,150",3.9,30,Platinum White,Black,Front-wheel Drive,22ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ32,Gasoline,10-Speed Automatic,2.0L I4 16V GDI DOHC Turbo,1HGCV2F3XNA020710,H020710,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ,5.0,5.0,5.0,5.0,5.0,5.0,AR,Dealer
2022,Honda,Pilot EX-L,New,"$42,301",4.5,2760,Lunar Silver Metallic,Gray,All-wheel Drive,19ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ26,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H55NB097354,NB097354,67,5.0,5.0,5.0,5.0,5.0,5.0,MN,Dealer
2022,Honda,Accord Sport SE,New,"$31,065",5.0,7,Crystal Black Pearl,Black,Front-wheel Drive,29ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ35,Gasoline,Automatic CVT,1.5L I4 16V GDI DOHC Turbo,1HGCV1F46NA092023,25822,3,5.0,5.0,5.0,5.0,5.0,5.0,LA,Dealer
2023,Honda,Civic Type R Touring,New,"$44,845",5.0,14,Sonic Gray Pearl,Black/Red,Front-wheel Drive,22ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ28,Gasoline,6-SPEED M/T,4 Cylinder Engine,JHMFL5G47PX001119,H23118,2,5.0,5.0,5.0,5.0,5.0,5.0,WI,Dealer
2022,Honda,Civic Sport Touring,New,"$31,145",4.8,6431,Silver Metallic,Black,Front-wheel Drive,30ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ37,Gasoline,Automatic CVT,1.5L I4 16V GDI DOHC Turbo,19XFL1H86NE023377,9790,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ,4.6,4.9,4.4,4.6,4.6,4.7,TN,Dealer
2022,Honda,Pilot TrailSport,New,"$44,183",5.0,1516,Platinum White Pearl,Black,All-wheel Drive,19ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ25,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H81NB082084,22733,6,5.0,5.0,5.0,5.0,5.0,5.0,LA,Dealer
2022,Honda,Pilot Special Edition,New,"$42,047",5.0,1516,Crystal Black Pearl,Black,All-wheel Drive,19ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ26,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H23NB101875,22822,6,5.0,5.0,5.0,5.0,5.0,5.0,LA,Dealer
2022,Honda,Pilot EX-L,New,"$40,841",4.8,1732,Lunar Silver Metallic,Gray,All-wheel Drive,19ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ26,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H55NB097337,P1773,5,5.0,5.0,5.0,5.0,5.0,5.0,IL,Dealer
2022,Honda,Passport EX-L,New,"$42,160",4.8,1978,Sonic Gray Pearl,Black,All-wheel Drive,19ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ24,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF8H52NB030271,22840,6,5.0,5.0,4.9,5.0,4.9,5.0,IL,Dealer
2022,Honda,Pilot Special Edition,New,"$44,205",4.8,1978,Gray,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ,All-wheel Drive,19ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ26,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H22NB097673,DTO22906,45,5.0,5.0,5.0,5.0,5.0,5.0,IL,Dealer
2022,Honda,Accord Sport 1.5T,New,"$30,470",5.0,3,Platinum,Black,Front-wheel Drive,29ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ35,Gasoline,Automatic CVT,1.5L I4 16V GDI DOHC Turbo,1HGCV1F34NA100823,H2186,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ,5.0,5.0,5.0,5.0,5.0,5.0,KY,Dealer
2022,Honda,Accord Sport 1.5T,New,"$29,325",5.0,2634,Still Night Pearl,Black,Front-wheel Drive,29ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ35,Gasoline,Automatic CVT,1.5L I4 16V GDI DOHC Turbo,1HGCV1F39NA087762,22H1180,17,5.0,5.0,5.0,5.0,5.0,5.0,IN,Dealer
2022,Honda,Accord Sport 1.5T,New,"$32,470",4.7,64,Sonic Gray Pearl,Black,Front-wheel Drive,29ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ35,Gasoline,Automatic CVT,1.5L I4 16V GDI DOHC Turbo,1HGCV1F38NA068474,L220590,4,5.0,5.0,5.0,5.0,5.0,5.0,IN,Dealer
2022,Honda,Passport EX-L,New,"$41,765",4.8,162,Obsidian Blue,Gray,All-wheel Drive,19ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ24,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF8H50NB024212,18463,2,5.0,5.0,4.9,5.0,4.9,5.0,KY,Dealer
2022,Honda,Pilot Touring 7-Passenger,New,"$46,465",4.5,1205,Lunar Silver Metallic,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ,Front-wheel Drive,20ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ27,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF5H6XNB036813,NB036813,13,5.0,5.0,5.0,5.0,5.0,5.0,GA,Dealer
2023,Honda,CR-V EX-L,New,"$36,505",4.7,306,Lunar Silver Metallic,Blk Lth,All-wheel Drive,27ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ32,Gasoline,CVT,4 Cylinder Engine,2HKRS4H76PH402211,233001,71,5.0,5.0,5.0,4.0,4.0,5.0,MI,Dealer
2023,Honda,CR-V Hybrid Sport Touring,New,"$40,240",4.4,306,Radiant Red Metallic,Blk Lth,All-wheel Drive,40ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ34,Hybrid,eCVT,4 Cylinder Engine,7FARS6H95PE002169,233014,0,5.0,3.0,4.0,4.0,5.0,5.0,MI,Dealer
2022,Honda,Pilot Touring 7-Passenger,New,"$45,895",4.4,1059,Crystal Black Pearl,Black,Front-wheel Drive,20ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ27,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF5H63NB022848,NB022848,12,5.0,5.0,5.0,5.0,5.0,5.0,GA,Dealer
2022,Honda,Pilot Special Edition,New,"$44,600",5.0,14,Deep Scarlet Pearl,Beige,All-wheel Drive,19ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ26,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H21NB097020,17310,2,5.0,5.0,5.0,5.0,5.0,5.0,OH,Dealer
2022,Honda,Ridgeline Black Edition,New,"$47,260",4.4,928,Sonic Gray Pearl,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ,All-wheel Drive,18ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ24,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FPYK3F80NB038582,22038582,12,5.0,4.9,4.9,4.3,4.7,5.0,SC,Dealer
2022,Honda,Accord Sport 1.5T,New,"$30,075",5.0,1923,Lunar,Black,Front-wheel Drive,29ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ35,Gasoline,Automatic CVT,1.5L I4 16V GDI DOHC Turbo,1HGCV1F32NA114087,NA114087,11,5.0,5.0,5.0,5.0,5.0,5.0,FL,Dealer
2022,Honda,Accord Sport 2.0T,New,"$35,145",4.7,2444,Sonic Gray Pearl,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ,Front-wheel Drive,22ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ32,Gasoline,10-Speed Automatic,2.0L I4 16V GDI DOHC Turbo,1HGCV2F37NA021569,NA021569,5,5.0,5.0,5.0,5.0,5.0,5.0,FL,Dealer
2023,Honda,CR-V Hybrid Sport Touring,New,"$40,395",4.9,1737,Lunar Silver Metallic,Black,All-wheel Drive,40ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ34,Hybrid,Variable,Gas/Electric I-4 2.0 L/122,7FARS6H98PE005485,Q05485,0,5.0,3.0,4.0,4.0,5.0,5.0,NC,Dealer
2022,Honda,Pilot TrailSport,New,"$46,500",5.0,4674,Sonic Gray Pearl,Black,All-wheel Drive,19ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ25,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H82NB093028,H34303,4,5.0,5.0,5.0,5.0,5.0,5.0,VA,Dealer
2022,Honda,Accord Hybrid Sport,New,"$32,560",4.4,124,Still Night Pearl,Black,Front-wheel Drive,44ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ41,Hybrid,Automatic CVT,2.0L I4 16V MPFI DOHC Hybrid,1HGCV3F21NA032483,NA032483,3,4.9,5.0,5.0,4.9,4.9,5.0,PA,Dealer
2022,Honda,Accord Sport 1.5T,New,"$30,470",4.8,830,Still Night Pearl,Black,FWD,29ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ35,Gasoline,Automatic CVT,1.5L I4 16V GDI DOHC Turbo,1HGCV1F37NA057336,220346,3,5.0,5.0,5.0,5.0,5.0,5.0,CT,Dealer
2022,Honda,Pilot TrailSport,New,"$46,500",5.0,949,Platinum White Pearl,Black,AWD,19ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ25,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H8XNB072508,H22499,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ,5.0,5.0,5.0,5.0,5.0,5.0,CT,Dealer
2022,Honda,HR-V Sport,New,"$26,545",4.4,1000,Gray,Black,All-wheel Drive,26ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ31,Gasoline,Automatic CVT,1.8L I4 16V MPFI SOHC,3CZRU6H1XNM775707,L220672,2088,3.8,3.2,3.6,3.6,4.2,4.2,NY,Dealer
